benchmark	path	run	metric	value_ms	status
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownFalse_lower	0.498	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownArrow_lower	0.541	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownConstraintArrow_lower	0.524	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownFundepArrow_lower	0.574	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMainModule_lower	0.649	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownPrelude_lower	0.465	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownCore_lower	0.466	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownModuleAliasC_lower	0.533	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownTokenType_lower	0.490	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownBool_lower	0.463	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownBox_lower	0.597	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownEqType_lower	0.809	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMonoid_lower	0.471	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownFunctor_lower	0.487	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownHigher_lower	0.458	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMonad_lower	0.548	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownIO_lower	0.470	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownNormalize_lower	0.506	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownApplyType_lower	0.554	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownInt_lower	0.425	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownNat_lower	0.450	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownZero_lower	0.514	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownSucc_lower	0.498	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownExpr_lower	0.458	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownSomeExpr_lower	0.469	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownDoneNat_lower	0.492	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownStep_lower	0.719	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMainValue_lower	0.541	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownDoneNow_lower	0.572	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownUnwrapSome_lower	0.518	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownExprValue_lower	0.530	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownId_lower	0.481	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownTwoName_lower	0.473	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownAnswer_lower	0.471	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownEqMethod_lower	0.447	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMempty_lower	0.431	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownAppend_lower	0.416	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMap_lower	0.409	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownBind_lower	0.458	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownWrap_lower	0.549	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownLeft_lower	0.487	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownRight_lower	0.481	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownSameCtor_lower	0.569	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownUsesQualifiedClass_lower	0.501	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownUsesClass_lower	0.436	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownAlso_lower	0.463	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownAsKeyword_lower	0.442	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownX_lower	0.456	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownA_lower	0.463	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownBoxed_lower	0.517	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownB_lower	0.414	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownF_lower	0.389	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownK_lower	0.475	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownM_lower	0.409	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownNext_lower	0.403	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownN_lower	0.410	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownZeroInt_lower	0.398	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownOne_lower	0.577	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownTwo_lower	0.428	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownForall_lower	0.436	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownTypeLambda_lower	0.517	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownLambda_lower	0.438	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownLeftParen_lower	0.467	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownRightParen_lower	0.485	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownLeftBrace_lower	0.460	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownRightBrace_lower	0.457	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownDoubleColon_lower	0.483	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownColon_lower	0.476	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownStar_lower	0.469	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownEquals_lower	0.440	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownSemicolon_lower	0.446	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownComma_lower	0.531	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownDot_lower	0.613	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownBar_lower	0.483	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownWildcard_lower	0.431	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownUnknown_lower	0.414	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanSourceToken_lower	0.470	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_advanceTrivia_lower	0.401	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_skipTrivia64_lower	0.561	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_skipTrivia32_lower	0.465	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_skipTrivia16_lower	0.415	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_skipTrivia8_lower	0.505	1
